2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
    "models": {
        "default_chat_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "openai_chat",
            "model": "gpt-4.1-mini-2025-04-14",
            "encoding_model": "o200k_base",
            "api_base": null,
            "api_version": null,
            "deployment_name": null,
            "proxy": null,
            "audience": null,
            "model_supports_json": true,
            "request_timeout": 180.0,
            "tokens_per_minute": 500000,
            "requests_per_minute": 100,
            "retry_strategy": "native",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 10,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": null,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        },
        "default_embedding_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "openai_embedding",
            "model": "text-embedding-3-small",
            "encoding_model": "cl100k_base",
            "api_base": null,
            "api_version": null,
            "deployment_name": null,
            "proxy": null,
            "audience": null,
            "model_supports_json": true,
            "request_timeout": 180.0,
            "tokens_per_minute": 500000,
            "requests_per_minute": 100,
            "retry_strategy": "native",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 10,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": null,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        }
    },
    "input": {
        "storage": {
            "type": "file",
            "base_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag/input",
            "storage_account_blob_url": null,
            "cosmosdb_account_url": null
        },
        "file_type": "text",
        "encoding": "utf-8",
        "file_pattern": ".*\\.txt$",
        "file_filter": null,
        "text_column": "text",
        "title_column": null,
        "metadata": null
    },
    "chunks": {
        "size": 1200,
        "overlap": 100,
        "group_by_columns": [
            "id"
        ],
        "strategy": "tokens",
        "encoding_model": "cl100k_base",
        "prepend_metadata": false,
        "chunk_size_includes_metadata": false
    },
    "output": {
        "type": "file",
        "base_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag/output",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "outputs": null,
    "update_index_output": {
        "type": "file",
        "base_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag/update_output",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "cache": {
        "type": "file",
        "base_dir": "cache",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "reporting": {
        "type": "file",
        "base_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag/logs",
        "storage_account_blob_url": null
    },
    "vector_store": {
        "default_vector_store": {
            "type": "lancedb",
            "db_uri": "/home/richardqfeng/RALAD/git/RALAD/graphrag/output/lancedb",
            "url": null,
            "audience": null,
            "container_name": "==== REDACTED ====",
            "database_name": null,
            "overwrite": true
        }
    },
    "workflows": null,
    "embed_text": {
        "model_id": "default_embedding_model",
        "vector_store_id": "default_vector_store",
        "batch_size": 16,
        "batch_max_tokens": 8191,
        "names": [
            "entity.description",
            "community.full_content",
            "text_unit.text"
        ],
        "strategy": null
    },
    "extract_graph": {
        "model_id": "default_chat_model",
        "prompt": "prompts/extract_graph.txt",
        "entity_types": [
            "organization",
            "person",
            "geo",
            "event"
        ],
        "max_gleanings": 1,
        "strategy": null
    },
    "summarize_descriptions": {
        "model_id": "default_chat_model",
        "prompt": "prompts/summarize_descriptions.txt",
        "max_length": 500,
        "max_input_tokens": 4000,
        "strategy": null
    },
    "extract_graph_nlp": {
        "normalize_edge_weights": true,
        "text_analyzer": {
            "extractor_type": "regex_english",
            "model_name": "en_core_web_md",
            "max_word_length": 15,
            "word_delimiter": " ",
            "include_named_entities": true,
            "exclude_nouns": [
                "stuff",
                "thing",
                "things",
                "bunch",
                "bit",
                "bits",
                "people",
                "person",
                "okay",
                "hey",
                "hi",
                "hello",
                "laughter",
                "oh"
            ],
            "exclude_entity_tags": [
                "DATE"
            ],
            "exclude_pos_tags": [
                "DET",
                "PRON",
                "INTJ",
                "X"
            ],
            "noun_phrase_tags": [
                "PROPN",
                "NOUNS"
            ],
            "noun_phrase_grammars": {
                "PROPN,PROPN": "PROPN",
                "NOUN,NOUN": "NOUNS",
                "NOUNS,NOUN": "NOUNS",
                "ADJ,ADJ": "ADJ",
                "ADJ,NOUN": "NOUNS"
            }
        },
        "concurrent_requests": 25
    },
    "prune_graph": {
        "min_node_freq": 2,
        "max_node_freq_std": null,
        "min_node_degree": 1,
        "max_node_degree_std": null,
        "min_edge_weight_pct": 40.0,
        "remove_ego_nodes": true,
        "lcc_only": false
    },
    "cluster_graph": {
        "max_cluster_size": 10,
        "use_lcc": true,
        "seed": 3735928559
    },
    "extract_claims": {
        "enabled": false,
        "model_id": "default_chat_model",
        "prompt": "prompts/extract_claims.txt",
        "description": "Any claims or facts that could be relevant to information discovery.",
        "max_gleanings": 1,
        "strategy": null
    },
    "community_reports": {
        "model_id": "default_chat_model",
        "graph_prompt": "prompts/community_report_graph.txt",
        "text_prompt": "prompts/community_report_text.txt",
        "max_length": 2000,
        "max_input_length": 8000,
        "strategy": null
    },
    "embed_graph": {
        "enabled": false,
        "dimensions": 1536,
        "num_walks": 10,
        "walk_length": 40,
        "window_size": 2,
        "iterations": 3,
        "random_seed": 597832,
        "use_lcc": true
    },
    "umap": {
        "enabled": false
    },
    "snapshots": {
        "embeddings": false,
        "graphml": false,
        "raw_graph": false
    },
    "local_search": {
        "prompt": "prompts/local_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "text_unit_prop": 0.5,
        "community_prop": 0.15,
        "conversation_history_max_turns": 5,
        "top_k_entities": 10,
        "top_k_relationships": 10,
        "max_context_tokens": 12000
    },
    "global_search": {
        "map_prompt": "prompts/global_search_map_system_prompt.txt",
        "reduce_prompt": "prompts/global_search_reduce_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "knowledge_prompt": "prompts/global_search_knowledge_system_prompt.txt",
        "max_context_tokens": 12000,
